M	README.md
A	trunk/weka/doc/weka/classifiers/functions/GaussianProcesses.html
A	trunk/weka/doc/weka/classifiers/functions/LinearRegression.html
A	trunk/weka/doc/weka/classifiers/functions/Logistic.html
A	trunk/weka/doc/weka/classifiers/functions/MultilayerPerceptron.html
A	trunk/weka/doc/weka/classifiers/functions/SGD.html
A	trunk/weka/doc/weka/classifiers/functions/SGDText.Count.html
A	trunk/weka/doc/weka/classifiers/functions/SGDText.html
A	trunk/weka/doc/weka/classifiers/functions/SMO.BinarySMO.html
A	trunk/weka/doc/weka/classifiers/functions/SMO.html
A	trunk/weka/doc/weka/classifiers/functions/SMOreg.html
A	trunk/weka/doc/weka/classifiers/functions/SimpleLinearRegression.html
A	trunk/weka/doc/weka/classifiers/functions/SimpleLogistic.html
A	trunk/weka/doc/weka/classifiers/functions/VotedPerceptron.html
A	trunk/weka/doc/weka/classifiers/functions/class-use/GaussianProcesses.html
A	trunk/weka/doc/weka/classifiers/functions/class-use/LinearRegression.html
A	trunk/weka/doc/weka/classifiers/functions/class-use/Logistic.html
A	trunk/weka/doc/weka/classifiers/functions/class-use/MultilayerPerceptron.html
A	trunk/weka/doc/weka/classifiers/functions/class-use/SGD.html
A	trunk/weka/doc/weka/classifiers/functions/class-use/SGDText.Count.html
A	trunk/weka/doc/weka/classifiers/functions/class-use/SGDText.html
A	trunk/weka/doc/weka/classifiers/functions/class-use/SMO.BinarySMO.html
A	trunk/weka/doc/weka/classifiers/functions/class-use/SMO.html
A	trunk/weka/doc/weka/classifiers/functions/class-use/SMOreg.html
A	trunk/weka/doc/weka/classifiers/functions/class-use/SimpleLinearRegression.html
A	trunk/weka/doc/weka/classifiers/functions/class-use/SimpleLogistic.html
A	trunk/weka/doc/weka/classifiers/functions/class-use/VotedPerceptron.html
A	trunk/weka/doc/weka/classifiers/functions/neural/LinearUnit.html
A	trunk/weka/doc/weka/classifiers/functions/neural/NeuralConnection.html
A	trunk/weka/doc/weka/classifiers/functions/neural/NeuralMethod.html
A	trunk/weka/doc/weka/classifiers/functions/neural/NeuralNode.html
A	trunk/weka/doc/weka/classifiers/functions/neural/SigmoidUnit.html
A	trunk/weka/doc/weka/classifiers/functions/neural/class-use/LinearUnit.html
A	trunk/weka/doc/weka/classifiers/functions/neural/class-use/NeuralConnection.html
A	trunk/weka/doc/weka/classifiers/functions/neural/class-use/NeuralMethod.html
A	trunk/weka/doc/weka/classifiers/functions/neural/class-use/NeuralNode.html
A	trunk/weka/doc/weka/classifiers/functions/neural/class-use/SigmoidUnit.html
A	trunk/weka/doc/weka/classifiers/functions/neural/package-frame.html
A	trunk/weka/doc/weka/classifiers/functions/neural/package-summary.html
A	trunk/weka/doc/weka/classifiers/functions/neural/package-tree.html
A	trunk/weka/doc/weka/classifiers/functions/neural/package-use.html
A	trunk/weka/doc/weka/classifiers/functions/package-frame.html
A	trunk/weka/doc/weka/classifiers/functions/package-summary.html
A	trunk/weka/doc/weka/classifiers/functions/package-tree.html
A	trunk/weka/doc/weka/classifiers/functions/package-use.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/CachedKernel.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/CheckKernel.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/Kernel.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/KernelEvaluation.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/NormalizedPolyKernel.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/PolyKernel.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/PrecomputedKernelMatrixKernel.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/Puk.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/RBFKernel.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/RegOptimizer.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/RegSMO.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/RegSMOImproved.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/SMOset.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/StringKernel.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/class-use/CachedKernel.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/class-use/CheckKernel.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/class-use/Kernel.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/class-use/KernelEvaluation.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/class-use/NormalizedPolyKernel.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/class-use/PolyKernel.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/class-use/PrecomputedKernelMatrixKernel.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/class-use/Puk.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/class-use/RBFKernel.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/class-use/RegOptimizer.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/class-use/RegSMO.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/class-use/RegSMOImproved.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/class-use/SMOset.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/class-use/StringKernel.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/package-frame.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/package-summary.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/package-tree.html
A	trunk/weka/doc/weka/classifiers/functions/supportVector/package-use.html
A	trunk/weka/doc/weka/classifiers/lazy/IBk.html
A	trunk/weka/doc/weka/classifiers/lazy/KStar.html
A	trunk/weka/doc/weka/classifiers/lazy/LWL.html
A	trunk/weka/doc/weka/classifiers/lazy/class-use/IBk.html
A	trunk/weka/doc/weka/classifiers/lazy/class-use/KStar.html
A	trunk/weka/doc/weka/classifiers/lazy/class-use/LWL.html
A	trunk/weka/doc/weka/classifiers/lazy/kstar/KStarCache.CacheTable.html
A	trunk/weka/doc/weka/classifiers/lazy/kstar/KStarCache.TableEntry.html
A	trunk/weka/doc/weka/classifiers/lazy/kstar/KStarCache.html
A	trunk/weka/doc/weka/classifiers/lazy/kstar/KStarConstants.html
A	trunk/weka/doc/weka/classifiers/lazy/kstar/KStarNominalAttribute.html
A	trunk/weka/doc/weka/classifiers/lazy/kstar/KStarNumericAttribute.html
A	trunk/weka/doc/weka/classifiers/lazy/kstar/KStarWrapper.html
A	trunk/weka/doc/weka/classifiers/lazy/kstar/class-use/KStarCache.CacheTable.html
A	trunk/weka/doc/weka/classifiers/lazy/kstar/class-use/KStarCache.TableEntry.html
A	trunk/weka/doc/weka/classifiers/lazy/kstar/class-use/KStarCache.html
A	trunk/weka/doc/weka/classifiers/lazy/kstar/class-use/KStarConstants.html
A	trunk/weka/doc/weka/classifiers/lazy/kstar/class-use/KStarNominalAttribute.html
A	trunk/weka/doc/weka/classifiers/lazy/kstar/class-use/KStarNumericAttribute.html
A	trunk/weka/doc/weka/classifiers/lazy/kstar/class-use/KStarWrapper.html
A	trunk/weka/doc/weka/classifiers/lazy/kstar/package-frame.html
A	trunk/weka/doc/weka/classifiers/lazy/kstar/package-summary.html
A	trunk/weka/doc/weka/classifiers/lazy/kstar/package-tree.html
A	trunk/weka/doc/weka/classifiers/lazy/kstar/package-use.html
A	trunk/weka/doc/weka/classifiers/lazy/package-frame.html
A	trunk/weka/doc/weka/classifiers/lazy/package-summary.html
A	trunk/weka/doc/weka/classifiers/lazy/package-tree.html
A	trunk/weka/doc/weka/classifiers/lazy/package-use.html
A	trunk/weka/doc/weka/classifiers/meta/AdaBoostM1.html
A	trunk/weka/doc/weka/classifiers/meta/AdditiveRegression.html
A	trunk/weka/doc/weka/classifiers/meta/AttributeSelectedClassifier.html
A	trunk/weka/doc/weka/classifiers/meta/Bagging.html
A	trunk/weka/doc/weka/classifiers/meta/CVParameterSelection.html
A	trunk/weka/doc/weka/classifiers/meta/ClassificationViaRegression.html
A	trunk/weka/doc/weka/classifiers/meta/CostSensitiveClassifier.html
A	trunk/weka/doc/weka/classifiers/meta/FilteredClassifier.html
A	trunk/weka/doc/weka/classifiers/meta/IterativeClassifierOptimizer.html
A	trunk/weka/doc/weka/classifiers/meta/LogitBoost.html
A	trunk/weka/doc/weka/classifiers/meta/MultiClassClassifier.html
A	trunk/weka/doc/weka/classifiers/meta/MultiClassClassifierUpdateable.html
A	trunk/weka/doc/weka/classifiers/meta/MultiScheme.html
A	trunk/weka/doc/weka/classifiers/meta/RandomCommittee.html
A	trunk/weka/doc/weka/classifiers/meta/RandomSubSpace.html
A	trunk/weka/doc/weka/classifiers/meta/RandomizableFilteredClassifier.html
A	trunk/weka/doc/weka/classifiers/meta/RegressionByDiscretization.html
A	trunk/weka/doc/weka/classifiers/meta/Stacking.html
A	trunk/weka/doc/weka/classifiers/meta/Vote.html
A	trunk/weka/doc/weka/classifiers/meta/WeightedInstancesHandlerWrapper.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/AdaBoostM1.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/AdditiveRegression.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/AttributeSelectedClassifier.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/Bagging.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/CVParameterSelection.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/ClassificationViaRegression.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/CostSensitiveClassifier.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/FilteredClassifier.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/IterativeClassifierOptimizer.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/LogitBoost.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/MultiClassClassifier.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/MultiClassClassifierUpdateable.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/MultiScheme.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/RandomCommittee.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/RandomSubSpace.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/RandomizableFilteredClassifier.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/RegressionByDiscretization.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/Stacking.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/Vote.html
A	trunk/weka/doc/weka/classifiers/meta/class-use/WeightedInstancesHandlerWrapper.html
A	trunk/weka/doc/weka/classifiers/meta/package-frame.html
A	trunk/weka/doc/weka/classifiers/meta/package-summary.html
A	trunk/weka/doc/weka/classifiers/meta/package-tree.html
A	trunk/weka/doc/weka/classifiers/meta/package-use.html
A	trunk/weka/doc/weka/classifiers/misc/InputMappedClassifier.html
A	trunk/weka/doc/weka/classifiers/misc/InputMappedClassifierBeanInfo.html
A	trunk/weka/doc/weka/classifiers/misc/SerializedClassifier.html
A	trunk/weka/doc/weka/classifiers/misc/class-use/InputMappedClassifier.html
A	trunk/weka/doc/weka/classifiers/misc/class-use/InputMappedClassifierBeanInfo.html
A	trunk/weka/doc/weka/classifiers/misc/class-use/SerializedClassifier.html
A	trunk/weka/doc/weka/classifiers/misc/package-frame.html
A	trunk/weka/doc/weka/classifiers/misc/package-summary.html
A	trunk/weka/doc/weka/classifiers/misc/package-tree.html
A	trunk/weka/doc/weka/classifiers/misc/package-use.html
A	trunk/weka/doc/weka/classifiers/package-frame.html
A	trunk/weka/doc/weka/classifiers/package-summary.html
A	trunk/weka/doc/weka/classifiers/package-tree.html
A	trunk/weka/doc/weka/classifiers/package-use.html
A	trunk/weka/doc/weka/classifiers/pmml/consumer/GeneralRegression.html
A	trunk/weka/doc/weka/classifiers/pmml/consumer/NeuralNetwork.html
A	trunk/weka/doc/weka/classifiers/pmml/consumer/PMMLClassifier.html
A	trunk/weka/doc/weka/classifiers/pmml/consumer/Regression.html
A	trunk/weka/doc/weka/classifiers/pmml/consumer/RuleSetModel.html
A	trunk/weka/doc/weka/classifiers/pmml/consumer/SupportVectorMachineModel.html
A	trunk/weka/doc/weka/classifiers/pmml/consumer/TreeModel.html
A	trunk/weka/doc/weka/classifiers/pmml/consumer/class-use/GeneralRegression.html
A	trunk/weka/doc/weka/classifiers/pmml/consumer/class-use/NeuralNetwork.html
A	trunk/weka/doc/weka/classifiers/pmml/consumer/class-use/PMMLClassifier.html
A	trunk/weka/doc/weka/classifiers/pmml/consumer/class-use/Regression.html
A	trunk/weka/doc/weka/classifiers/pmml/consumer/class-use/RuleSetModel.html
A	trunk/weka/doc/weka/classifiers/pmml/consumer/class-use/SupportVectorMachineModel.html
A	trunk/weka/doc/weka/classifiers/pmml/consumer/class-use/TreeModel.html
A	trunk/weka/doc/weka/classifiers/pmml/consumer/package-frame.html
A	trunk/weka/doc/weka/classifiers/pmml/consumer/package-summary.html
A	trunk/weka/doc/weka/classifiers/pmml/consumer/package-tree.html
A	trunk/weka/doc/weka/classifiers/pmml/consumer/package-use.html
A	trunk/weka/doc/weka/classifiers/pmml/producer/AbstractPMMLProducerHelper.html
A	trunk/weka/doc/weka/classifiers/pmml/producer/LogisticProducerHelper.html
A	trunk/weka/doc/weka/classifiers/pmml/producer/class-use/AbstractPMMLProducerHelper.html
A	trunk/weka/doc/weka/classifiers/pmml/producer/class-use/LogisticProducerHelper.html
A	trunk/weka/doc/weka/classifiers/pmml/producer/package-frame.html
A	trunk/weka/doc/weka/classifiers/pmml/producer/package-summary.html
A	trunk/weka/doc/weka/classifiers/pmml/producer/package-tree.html
A	trunk/weka/doc/weka/classifiers/pmml/producer/package-use.html
A	trunk/weka/doc/weka/classifiers/rules/DecisionTable.html
A	trunk/weka/doc/weka/classifiers/rules/DecisionTableHashKey.html
A	trunk/weka/doc/weka/classifiers/rules/JRip.Antd.html
A	trunk/weka/doc/weka/classifiers/rules/JRip.NominalAntd.html
A	trunk/weka/doc/weka/classifiers/rules/JRip.NumericAntd.html
A	trunk/weka/doc/weka/classifiers/rules/JRip.RipperRule.html
A	trunk/weka/doc/weka/classifiers/rules/JRip.html
A	trunk/weka/doc/weka/classifiers/rules/M5Rules.html
A	trunk/weka/doc/weka/classifiers/rules/OneR.html
A	trunk/weka/doc/weka/classifiers/rules/PART.html
A	trunk/weka/doc/weka/classifiers/rules/Rule.html
A	trunk/weka/doc/weka/classifiers/rules/RuleStats.html
A	trunk/weka/doc/weka/classifiers/rules/ZeroR.html
A	trunk/weka/doc/weka/classifiers/rules/class-use/DecisionTable.html
A	trunk/weka/doc/weka/classifiers/rules/class-use/DecisionTableHashKey.html
A	trunk/weka/doc/weka/classifiers/rules/class-use/JRip.Antd.html
A	trunk/weka/doc/weka/classifiers/rules/class-use/JRip.NominalAntd.html
A	trunk/weka/doc/weka/classifiers/rules/class-use/JRip.NumericAntd.html
A	trunk/weka/doc/weka/classifiers/rules/class-use/JRip.RipperRule.html
A	trunk/weka/doc/weka/classifiers/rules/class-use/JRip.html
A	trunk/weka/doc/weka/classifiers/rules/class-use/M5Rules.html
A	trunk/weka/doc/weka/classifiers/rules/class-use/OneR.html
A	trunk/weka/doc/weka/classifiers/rules/class-use/PART.html
A	trunk/weka/doc/weka/classifiers/rules/class-use/Rule.html
A	trunk/weka/doc/weka/classifiers/rules/class-use/RuleStats.html
A	trunk/weka/doc/weka/classifiers/rules/class-use/ZeroR.html
A	trunk/weka/doc/weka/classifiers/rules/package-frame.html
A	trunk/weka/doc/weka/classifiers/rules/package-summary.html
A	trunk/weka/doc/weka/classifiers/rules/package-tree.html
A	trunk/weka/doc/weka/classifiers/rules/package-use.html
A	trunk/weka/doc/weka/classifiers/rules/part/C45PruneableDecList.html
A	trunk/weka/doc/weka/classifiers/rules/part/ClassifierDecList.html
A	trunk/weka/doc/weka/classifiers/rules/part/MakeDecList.html
A	trunk/weka/doc/weka/classifiers/rules/part/PruneableDecList.html
A	trunk/weka/doc/weka/classifiers/rules/part/class-use/C45PruneableDecList.html
A	trunk/weka/doc/weka/classifiers/rules/part/class-use/ClassifierDecList.html
A	trunk/weka/doc/weka/classifiers/rules/part/class-use/MakeDecList.html
A	trunk/weka/doc/weka/classifiers/rules/part/class-use/PruneableDecList.html
A	trunk/weka/doc/weka/classifiers/rules/part/package-frame.html
A	trunk/weka/doc/weka/classifiers/rules/part/package-summary.html
A	trunk/weka/doc/weka/classifiers/rules/part/package-tree.html
A	trunk/weka/doc/weka/classifiers/rules/part/package-use.html
A	trunk/weka/doc/weka/classifiers/trees/DecisionStump.html
A	trunk/weka/doc/weka/classifiers/trees/HoeffdingTree.html
A	trunk/weka/doc/weka/classifiers/trees/J48.html
A	trunk/weka/doc/weka/classifiers/trees/LMT.html
A	trunk/weka/doc/weka/classifiers/trees/M5P.html
A	trunk/weka/doc/weka/classifiers/trees/REPTree.html
A	trunk/weka/doc/weka/classifiers/trees/RandomForest.html
A	trunk/weka/doc/weka/classifiers/trees/RandomTree.html
A	trunk/weka/doc/weka/classifiers/trees/class-use/DecisionStump.html
A	trunk/weka/doc/weka/classifiers/trees/class-use/HoeffdingTree.html
A	trunk/weka/doc/weka/classifiers/trees/class-use/J48.html
A	trunk/weka/doc/weka/classifiers/trees/class-use/LMT.html
A	trunk/weka/doc/weka/classifiers/trees/class-use/M5P.html
A	trunk/weka/doc/weka/classifiers/trees/class-use/REPTree.html
A	trunk/weka/doc/weka/classifiers/trees/class-use/RandomForest.html
A	trunk/weka/doc/weka/classifiers/trees/class-use/RandomTree.html
A	trunk/weka/doc/weka/classifiers/trees/ht/ActiveHNode.html
A	trunk/weka/doc/weka/classifiers/trees/ht/ConditionalSufficientStats.html
A	trunk/weka/doc/weka/classifiers/trees/ht/GaussianConditionalSufficientStats.html
A	trunk/weka/doc/weka/classifiers/trees/ht/GiniSplitMetric.html
A	trunk/weka/doc/weka/classifiers/trees/ht/HNode.html
A	trunk/weka/doc/weka/classifiers/trees/ht/InactiveHNode.html
A	trunk/weka/doc/weka/classifiers/trees/ht/InfoGainSplitMetric.html
A	trunk/weka/doc/weka/classifiers/trees/ht/LeafNode.html
A	trunk/weka/doc/weka/classifiers/trees/ht/LearningNode.html
A	trunk/weka/doc/weka/classifiers/trees/ht/NBNode.html
A	trunk/weka/doc/weka/classifiers/trees/ht/NBNodeAdaptive.html
A	trunk/weka/doc/weka/classifiers/trees/ht/NominalConditionalSufficientStats.html
A	trunk/weka/doc/weka/classifiers/trees/ht/Split.html
A	trunk/weka/doc/weka/classifiers/trees/ht/SplitCandidate.html
A	trunk/weka/doc/weka/classifiers/trees/ht/SplitMetric.html
A	trunk/weka/doc/weka/classifiers/trees/ht/SplitNode.html
A	trunk/weka/doc/weka/classifiers/trees/ht/UnivariateNominalMultiwaySplit.html
A	trunk/weka/doc/weka/classifiers/trees/ht/UnivariateNumericBinarySplit.html
A	trunk/weka/doc/weka/classifiers/trees/ht/WeightMass.html
A	trunk/weka/doc/weka/classifiers/trees/ht/class-use/ActiveHNode.html
A	trunk/weka/doc/weka/classifiers/trees/ht/class-use/ConditionalSufficientStats.html
